"engine.time","calcium.Ca_i"
 0.00000000000000000e+00, 2.10808768153058460e-04
 8.27978602237017108e-02, 2.10805848731175074e-04
 2.77965130518738501e-01, 2.10798881987194403e-04
 1.08624052065349774e+00, 2.10769764657348752e-04
 7.08970810437712728e+00, 2.10557250759338638e-04
 1.30931756881007573e+01, 2.10349149085898901e-04
 1.90966432718243873e+01, 2.10145394118569121e-04
 4.59011569386900007e+01, 2.09289842684879512e-04
 7.27056706055556106e+01, 2.08502332973613502e-04
 9.95101842724212275e+01, 2.07782478632820576e-04
 1.00000000000000000e+02, 2.07769844681725128e-04
 1.00001465354122118e+02, 2.07769807269798815e-04
 1.00002930708244236e+02, 2.07769769867856188e-04
 1.00006006955697785e+02, 2.07769691392651229e-04
 1.00009083203151334e+02, 2.07769612989900520e-04
 1.00014402069336043e+02, 2.07769477669912152e-04
 1.00019720935520752e+02, 2.07769342689192516e-04
 1.00025039801705461e+02, 2.07769208080747385e-04
 1.00033834143016435e+02, 2.07768986369763177e-04
 1.00042628484327409e+02, 2.07768765735120352e-04
 1.00057151545788827e+02, 2.07768403698259168e-04
 1.00071674607250245e+02, 2.07768044481241356e-04
 1.00086197668711662e+02, 2.07767687982434861e-04
 1.00100720730173080e+02, 2.07767334104389857e-04
 1.00123734580690453e+02, 2.07766778434192501e-04
 1.00159447934165414e+02, 2.07765927894258039e-04
 1.00195161287640374e+02, 2.07765090951129874e-04
 1.00262039439042908e+02, 2.07763556785986209e-04
 1.00328917590445442e+02, 2.07762063100753850e-04
 1.00395795741847977e+02, 2.07760606741311927e-04
 1.00462673893250511e+02, 2.07759185329919042e-04
 1.00529552044653045e+02, 2.07757797208750169e-04
 1.00596430196055579e+02, 2.07756441331019738e-04
 1.00663308347458113e+02, 2.07755117159831620e-04
 1.00730186498860647e+02, 2.07753824592059810e-04
 1.00797064650263181e+02, 2.07752563910161119e-04
 1.00863942801665715e+02, 2.07751335760908765e-04
 1.00930820953068249e+02, 2.07750141159929104e-04
 1.00997699104470783e+02, 2.07748981522236917e-04
 1.01064577255873317e+02, 2.07747858720464272e-04
 1.01131455407275851e+02, 2.07746775181376689e-04
 1.01198333558678385e+02, 2.07745734017450185e-04
 1.01265211710080919e+02, 2.07744739214871872e-04
 1.01299779338629946e+02, 2.07744244245262872e-04
 1.01334346967178973e+02, 2.07743763638390213e-04
 1.01368914595728000e+02, 2.07743298381314265e-04
 1.01403482224277028e+02, 2.07742849581896307e-04
 1.01438049852826055e+02, 2.07742418507318391e-04
 1.01472617481375082e+02, 2.07742006618828387e-04
 1.01507185109924109e+02, 2.07741615610820325e-04
 1.01541752738473136e+02, 2.07741247458054646e-04
 1.01576320367022163e+02, 2.07740904474169375e-04
 1.01610887995571190e+02, 2.07740589385148935e-04
 1.01645455624120217e+02, 2.07740305415902136e-04
 1.01680023252669244e+02, 2.07740056439772330e-04
 1.01714590881218271e+02, 2.07739847099890312e-04
 1.01749158509767298e+02, 2.07739683008293746e-04
 1.01783726138316325e+02, 2.07739571029804656e-04
 1.01818293766865352e+02, 2.07739519650821666e-04
 1.01852861395414379e+02, 2.07739539476036649e-04
 1.01887429023963406e+02, 2.07739643918836245e-04
 1.01921996652512433e+02, 2.07739850171736638e-04
 1.01956564281061461e+02, 2.07740180566018666e-04
 1.01991131909610488e+02, 2.07740662603500428e-04
 1.02008522509830982e+02, 2.07740969435604668e-04
 1.02025913110051476e+02, 2.07741328447077697e-04
 1.02043303710271971e+02, 2.07741746864319036e-04
 1.02060694310492465e+02, 2.07742232218421376e-04
 1.02078084910712960e+02, 2.07742794249312875e-04
 1.02095475510933454e+02, 2.07743444198075383e-04
 1.02112866111153949e+02, 2.07744194728317857e-04
 1.02130256711374443e+02, 2.07745060224974568e-04
 1.02147647311594937e+02, 2.07746056967144190e-04
 1.02156976133946102e+02, 2.07746649096916271e-04
 1.02166304956297267e+02, 2.07747285431830178e-04
 1.02175633778648432e+02, 2.07747969237223129e-04
 1.02184962600999597e+02, 2.07748703949196166e-04
 1.02194291423350762e+02, 2.07749493075118867e-04
 1.02212728442893493e+02, 2.07751227141887625e-04
 1.02231165462436223e+02, 2.07753212339402004e-04
 1.02249602481978954e+02, 2.07755474556654585e-04
 1.02268039501521685e+02, 2.07758038455342560e-04
 1.02286476521064415e+02, 2.07760925545294217e-04
 1.02304913540607146e+02, 2.07764154276493014e-04
 1.02323350560149876e+02, 2.07767740066962443e-04
 1.02341787579692607e+02, 2.07771694850708154e-04
 1.02360224599235337e+02, 2.07776026676988862e-04
 1.02378661618778068e+02, 2.07780739821367057e-04
 1.02397098638320799e+02, 2.07785835311321730e-04
 1.02415535657863529e+02, 2.07791311549578023e-04
 1.02433972677406260e+02, 2.07797164857894713e-04
 1.02452409696948990e+02, 2.07803389924272289e-04
 1.02481176922705046e+02, 2.07813829130469330e-04
 1.02509944148461102e+02, 2.07825127694462178e-04
 1.02538711374217158e+02, 2.07837254667112562e-04
 1.02567478599973214e+02, 2.07850176479092825e-04
 1.02596245825729270e+02, 2.07863856700726254e-04
 1.02625013051485325e+02, 2.07878257811987217e-04
 1.02653780277241381e+02, 2.07893342370690510e-04
 1.02682547502997437e+02, 2.07909073196164561e-04
 1.02727829948032976e+02, 2.07935053997061780e-04
 1.02773112393068516e+02, 2.07962400379058668e-04
 1.02818394838104055e+02, 2.07990974876081004e-04
 1.02863677283139594e+02, 2.08020643974963013e-04
 1.02941602421750744e+02, 2.08073886395949124e-04
 1.03019527560361894e+02, 2.08129359661648810e-04
 1.03073452553580509e+02, 2.08168756326188530e-04
 1.03127377546799124e+02, 2.08208792733294057e-04
 1.03181302540017739e+02, 2.08249325859282758e-04
 1.03235227533236355e+02, 2.08290224877442676e-04
 1.03289152526454970e+02, 2.08331373268118042e-04
 1.03343077519673585e+02, 2.08372670117501084e-04
 1.03397002512892200e+02, 2.08414028556555206e-04
 1.03450927506110816e+02, 2.08455374293650323e-04
 1.03504852499329431e+02, 2.08496644815164036e-04
 1.03591259286244536e+02, 2.08562490001605046e-04
 1.03677666073159642e+02, 2.08627842507133767e-04
 1.03764072860074748e+02, 2.08692584817561877e-04
 1.03850479646989854e+02, 2.08756639388011278e-04
 1.03936886433904959e+02, 2.08819958698536852e-04
 1.04023293220820065e+02, 2.08882519157186584e-04
 1.04153626497396942e+02, 2.08975441576450749e-04
 1.04283959773973820e+02, 2.09066678736422176e-04
 1.04414293050550697e+02, 2.09156327791815231e-04
 1.04544626327127574e+02, 2.09244514364271774e-04
 1.04674959603704451e+02, 2.09331380966196434e-04
 1.04805292880281328e+02, 2.09417073916271261e-04
 1.04935626156858206e+02, 2.09501737876257313e-04
 1.05000000000000000e+02, 2.09543218482752041e-04
 1.05007978525521850e+02, 2.09548362015169490e-04
 1.05015957051043699e+02, 2.09553535388721547e-04
 1.05028424673382574e+02, 2.09561683061671008e-04
 1.05040892295721449e+02, 2.09569931503894309e-04
 1.05067674652541754e+02, 2.09588069081934617e-04
 1.05094457009362060e+02, 2.09606774342103417e-04
 1.05138468227853664e+02, 2.09638695719880009e-04
 1.05182479446345269e+02, 2.09672006847337524e-04
 1.05226490664836874e+02, 2.09706613881903713e-04
 1.05321715497271015e+02, 2.09785537473487820e-04
 1.05416940329705156e+02, 2.09869605316979489e-04
 1.05512165162139297e+02, 2.09958419682217443e-04
 1.05692083788701609e+02, 2.10138439544455344e-04
 1.05872002415263921e+02, 2.10333650034182345e-04
 1.06051921041826233e+02, 2.10543686475448067e-04
 1.06231839668388545e+02, 2.10768462454700523e-04
 1.06411758294950857e+02, 2.11007872544255958e-04
 1.06591676921513169e+02, 2.11261696524995499e-04
 1.06771595548075481e+02, 2.11529599852147595e-04
 1.07067516349173346e+02, 2.11999668361488564e-04
 1.07363437150271210e+02, 2.12504365362705040e-04
 1.07659357951369074e+02, 2.13041160953023230e-04
 1.07955278752466938e+02, 2.13607350542758547e-04
 1.08251199553564803e+02, 2.14200223090887346e-04
 1.08547120354662667e+02, 2.14817274902433269e-04
 1.08843041155760531e+02, 2.15456357748261426e-04
 1.09138961956858395e+02, 2.16115691762874888e-04
 1.09588916011458863e+02, 2.17154045803556153e-04
 1.10038870066059332e+02, 2.18233167685577361e-04
 1.10488824120659800e+02, 2.19352399176712596e-04
 1.10938778175260268e+02, 2.20512888536085493e-04
 1.11388732229860736e+02, 2.21717013684019377e-04
 1.11838686284461204e+02, 2.22968870516053919e-04
 1.12288640339061672e+02, 2.24274465838207609e-04
 1.12738594393662140e+02, 2.25639950977673994e-04
 1.13188548448262608e+02, 2.27071122826156874e-04
 1.13638502502863076e+02, 2.28576416923974784e-04
 1.14088456557463545e+02, 2.30165608195400783e-04
 1.14538410612064013e+02, 2.31846163170220542e-04
 1.14988364666664481e+02, 2.33626803888366616e-04
 1.15438318721264949e+02, 2.35522173499434084e-04
 1.15888272775865417e+02, 2.37543253807248438e-04
 1.16338226830465885e+02, 2.39691147283969057e-04
 1.16788180885066353e+02, 2.41980384971933059e-04
 1.17238134939666821e+02, 2.44444732187826122e-04
 1.17688088994267289e+02, 2.47081017642445137e-04
 1.17950208798528053e+02, 2.48686138304929328e-04
 1.18126160653186986e+02, 2.49798817496749950e-04
 1.18302112507845919e+02, 2.50944792101894887e-04
 1.18478064362504853e+02, 2.52120019907768676e-04
 1.18654016217163786e+02, 2.53326840372105678e-04
 1.18829968071822719e+02, 2.54568172915763569e-04
 1.19005919926481653e+02, 2.55837562061472475e-04
 1.19181871781140586e+02, 2.57134351818847121e-04
 1.19357823635799519e+02, 2.58465919095327229e-04
 1.19533775490458453e+02, 2.59830447213220623e-04
 1.19709727345117386e+02, 2.61222862444433605e-04
 1.19885679199776320e+02, 2.62650672457501156e-04
 1.20061631054435253e+02, 2.64117964138249671e-04
 1.20237582909094186e+02, 2.65615102548370102e-04
 1.20413534763753120e+02, 2.67141884283399200e-04
 1.20589486618412053e+02, 2.68703676907072568e-04
 1.20706850384942442e+02, 2.69763197264113964e-04
 1.20824214151472830e+02, 2.70834813210029009e-04
 1.20941577918003219e+02, 2.71920482561950453e-04
 1.21058941684533607e+02, 2.73021164341025354e-04
 1.21176305451063996e+02, 2.74136235741334459e-04
 1.21359245880466503e+02, 2.75902075935724196e-04
 1.21542186309869010e+02, 2.77700675193565366e-04
 1.21725126739271516e+02, 2.79530836173860894e-04
 1.21908067168674023e+02, 2.81391506230767134e-04
 1.22251775240034661e+02, 2.84967385182450779e-04
 1.22791717080306412e+02, 2.90778991274426529e-04
 1.23331658920578164e+02, 2.96798842548242194e-04
 1.23871600760849915e+02, 3.02987376836666965e-04
 1.24411542601121667e+02, 3.09302899439048266e-04
 1.24951484441393418e+02, 3.15704399143182954e-04
 1.25785569632721206e+02, 3.25667999184221443e-04
 1.26619654824048993e+02, 3.35595462221285011e-04
 1.27453740015376781e+02, 3.45361832911922459e-04
 1.28287825206704582e+02, 3.54868925117058525e-04
 1.29121910398032384e+02, 3.64035327537603505e-04
 1.29955995589360185e+02, 3.72795952298975500e-04
 1.30790080780687987e+02, 3.81111093249588231e-04
 1.31624165972015788e+02, 3.88959983733428620e-04
 1.32458251163343590e+02, 3.96319237577468398e-04
 1.33292336354671392e+02, 4.03180886590542192e-04
 1.34126421545999193e+02, 4.09559489525890567e-04
 1.34960506737326995e+02, 4.15453052392062783e-04
 1.35794591928654796e+02, 4.20852701964905733e-04
 1.36628677119982598e+02, 4.25801986537746417e-04
 1.37462762311310399e+02, 4.30348908736133157e-04
 1.38296847502638201e+02, 4.34497662375885095e-04
 1.39130932693966002e+02, 4.38257136985598973e-04
 1.39965017885293804e+02, 4.41670466027316527e-04
 1.40799103076621606e+02, 4.44759553582308278e-04
 1.41633188267949407e+02, 4.47523643847923020e-04
 1.42467273459277209e+02, 4.50010277049865508e-04
 1.43301358650605010e+02, 4.52254021825897017e-04
 1.44135443841932812e+02, 4.54249848041878793e-04
 1.44969529033260613e+02, 4.56021911323980611e-04
 1.45803614224588415e+02, 4.57634029125611377e-04
 1.46637699415916217e+02, 4.59070408708407241e-04
 1.47471784607244018e+02, 4.60297803704093160e-04
 1.48305869798571820e+02, 4.61366174983881714e-04
 1.49139954989899621e+02, 4.62316929826918094e-04
 1.49974040181227423e+02, 4.63130869037549516e-04
 1.50808125372555224e+02, 4.63820397484163952e-04
 1.51642210563883026e+02, 4.64425681531940068e-04
 1.52476295755210828e+02, 4.64934364934973155e-04
 1.53310380946538629e+02, 4.65326672815258270e-04
 1.54144466137866431e+02, 4.65632212873264700e-04
 1.54978551329194232e+02, 4.65870059814476516e-04
 1.55812636520522034e+02, 4.66031812116009421e-04
 1.56646721711849835e+02, 4.66123197116509349e-04
 1.57480806903177637e+02, 4.66153761118028053e-04
 1.58314892094505439e+02, 4.66131831484944915e-04
 1.59148977285833240e+02, 4.66059219459690280e-04
 1.59983062477161042e+02, 4.65937769882220619e-04
 1.60817147668488843e+02, 4.65771217813634665e-04
 1.61651232859816645e+02, 4.65563191541943115e-04
 1.62485318051144446e+02, 4.65315843492309256e-04
 1.63319403242472248e+02, 4.65031778831039618e-04
 1.64153488433800050e+02, 4.64713879822505548e-04
 1.64987573625127851e+02, 4.64364943090183843e-04
 1.65821658816455653e+02, 4.63986900470791193e-04
 1.67296158924534637e+02, 4.63253451164887138e-04
 1.68770659032613622e+02, 4.62444580152609661e-04
 1.70245159140692607e+02, 4.61569370301445809e-04
 1.72535602824491036e+02, 4.60095517304204022e-04
 1.74826046508289465e+02, 4.58504516787843191e-04
 1.77116490192087895e+02, 4.56816502519771371e-04
 1.79406933875886324e+02, 4.55048060408891537e-04
 1.81697377559684753e+02, 4.53212470200536747e-04
 1.85352390484193847e+02, 4.50171867419041350e-04
 1.89007403408702942e+02, 4.47025825728731901e-04
 1.92662416333212036e+02, 4.43804802523899014e-04
 1.96317429257721130e+02, 4.40528979727049198e-04
 2.02214570506024558e+02, 4.35177431304236274e-04
 2.08111711754327985e+02, 4.29789223156831421e-04
 2.14008853002631412e+02, 4.24404415388779550e-04
 2.19905994250934839e+02, 4.19040336909892535e-04
 2.25803135499238266e+02, 4.13742139357480671e-04
 2.31700276747541693e+02, 4.08474098803265570e-04
 2.37597417995845120e+02, 4.03317110056034857e-04
 2.43494559244148547e+02, 3.98250701500295465e-04
 2.49391700492451974e+02, 3.93278913199689368e-04
 2.55288841740755402e+02, 3.88392307467334082e-04
 2.61185982989058857e+02, 3.83610962468556400e-04
 2.67083124237362313e+02, 3.78926672078425326e-04
 2.72980265485665768e+02, 3.74358734958770583e-04
 2.78877406733969224e+02, 3.69886561080903136e-04
 2.82740843536250281e+02, 3.67017441376430061e-04
 2.86604280338531339e+02, 3.64197387180298371e-04
 2.90467717140812397e+02, 3.61425272979862201e-04
 2.94331153943093454e+02, 3.58693881255409673e-04
 2.98194590745374512e+02, 3.56011849141969457e-04
 3.00835235379582173e+02, 3.54203474101641555e-04
 3.03475880013789833e+02, 3.52414742017460717e-04
 3.06116524647997494e+02, 3.50646616136201389e-04
 3.08757169282205155e+02, 3.48901990340427380e-04
 3.11397813916412815e+02, 3.47178149356685347e-04
 3.14038458550620476e+02, 3.45474505789281300e-04
 3.16679103184828136e+02, 3.43791169243448603e-04
 3.18510828085148717e+02, 3.42635883947132601e-04
 3.20342552985469297e+02, 3.41490432977768613e-04
 3.22174277885789877e+02, 3.40354657139681010e-04
 3.24006002786110457e+02, 3.39228594358941579e-04
 3.25837727686431037e+02, 3.38112145218442744e-04
 3.27669452586751618e+02, 3.37005216491683497e-04
 3.29501177487072198e+02, 3.35907786024341407e-04
 3.31332902387392778e+02, 3.34819816411733879e-04
 3.33164627287713358e+02, 3.33741235983412961e-04
 3.34996352188033939e+02, 3.32671974495311255e-04
 3.36828077088354519e+02, 3.31611970720752688e-04
 3.38659801988675099e+02, 3.30561163307637753e-04
 3.40491526888995679e+02, 3.29519487694506375e-04
 3.42323251789316259e+02, 3.28486877792513276e-04
 3.44154976689636840e+02, 3.27463266938316454e-04
 3.45354844696363841e+02, 3.26797598429538923e-04
 3.46157919540308740e+02, 3.26354196335177120e-04
 3.46960994384253638e+02, 3.25912496949497699e-04
 3.47764069228198537e+02, 3.25472494548150089e-04
 3.48567144072143435e+02, 3.25034183383999858e-04
 3.49370218916088334e+02, 3.24597557701395681e-04
 3.50173293760033232e+02, 3.24162611734272739e-04
 3.50976368603978131e+02, 3.23729339703881212e-04
 3.51779443447923029e+02, 3.23297735818654601e-04
 3.52582518291867927e+02, 3.22867794276171266e-04
 3.53474394396875084e+02, 3.22392252439848714e-04
 3.54366270501882241e+02, 3.21918745761858060e-04
 3.55258146606889397e+02, 3.21447266256181966e-04
 3.56150022711896554e+02, 3.20977805926094429e-04
 3.57041898816903711e+02, 3.20510356765608951e-04
 3.57933774921910867e+02, 3.20044910760520780e-04
 3.58825651026918024e+02, 3.19581459889776260e-04
 3.59717527131925181e+02, 3.19119996126898773e-04
 3.60609403236932337e+02, 3.18660511441027565e-04
 3.61501279341939494e+02, 3.18202997798051554e-04
 3.62393155446946650e+02, 3.17747447161803251e-04
 3.63630444712084341e+02, 3.17118702665519379e-04
 3.64867733977222031e+02, 3.16493699169424390e-04
 3.66105023242359721e+02, 3.15872415227144471e-04
 3.67342312507497411e+02, 3.15254829404168501e-04
 3.69695878191260647e+02, 3.14090176069351695e-04
 3.73527391055525356e+02, 3.12222197864413188e-04
 3.77358903919790066e+02, 3.10388444759325598e-04
 3.81190416784054776e+02, 3.08588299846848354e-04
 3.85021929648319485e+02, 3.06821137584117854e-04
 3.88853442512584195e+02, 3.05086337822362789e-04
 3.92684955376848905e+02, 3.03383298468638157e-04
 3.96516468241113614e+02, 3.01711395784746961e-04
 4.00347981105378324e+02, 3.00070037099818164e-04
 4.04179493969643033e+02, 2.98458633247232464e-04
 4.08011006833907743e+02, 2.96876603655783734e-04
 4.11842519698172453e+02, 2.95323375718611338e-04
 4.15674032562437162e+02, 2.93798383276077876e-04
 4.19505545426701872e+02, 2.92301074730476438e-04
 4.23337058290966581e+02, 2.90830904001555801e-04
 4.29847261926422618e+02, 2.88393602611372113e-04
 4.36357465561878655e+02, 2.86030623467383133e-04
 4.42867669197334692e+02, 2.83739448114647685e-04
 4.49377872832790729e+02, 2.81517633626751120e-04
 4.55888076468246766e+02, 2.79362808053943269e-04
 4.62398280103702803e+02, 2.77272710264553726e-04
 4.68908483739158839e+02, 2.75245157677432930e-04
 4.75418687374614876e+02, 2.73278041763780593e-04
 4.81928891010070913e+02, 2.71369325358018776e-04
 4.85888055138282311e+02, 2.70236258472605440e-04
 4.89847219266493710e+02, 2.69123632360538734e-04
 4.93806383394705108e+02, 2.68031026160887756e-04
 4.97765547522916506e+02, 2.66958028382338825e-04
 5.01724711651127905e+02, 2.65904236035915931e-04
 5.05683875779339303e+02, 2.64869255749374411e-04
 5.09643039907550701e+02, 2.63852702539073487e-04
 5.13602204035762156e+02, 2.62854199985754656e-04
 5.17561368163973611e+02, 2.61873380011327884e-04
 5.21520532292185067e+02, 2.60909882743354791e-04
 5.25479696420396522e+02, 2.59963356327485521e-04
 5.29438860548607977e+02, 2.59033456766774887e-04
 5.33398024676819432e+02, 2.58119847766511736e-04
 5.37357188805030887e+02, 2.57222200566661517e-04
 5.41316352933242342e+02, 2.56340193790733869e-04
 5.45275517061453797e+02, 2.55473513272402050e-04
 5.49234681189665253e+02, 2.54621851923018255e-04
 5.53193845317876708e+02, 2.53784909534254615e-04
 5.55633270218520238e+02, 2.53276430717747092e-04
 5.58072695119163768e+02, 2.52773360873601645e-04
 5.60512120019807298e+02, 2.52275633579189811e-04
 5.65476164178594104e+02, 2.51278935636161499e-04
 5.71038782992255392e+02, 2.50187298581317679e-04
 5.76601401805916680e+02, 2.49121651330155489e-04
 5.85622281859076907e+02, 2.47446721630060031e-04
 5.94643161912237133e+02, 2.45835282093456145e-04
 6.03664041965397359e+02, 2.44284803784796908e-04
 6.12684922018557586e+02, 2.42792594708138152e-04
 6.21705802071717812e+02, 2.41356157503407992e-04
 6.30726682124878039e+02, 2.39973206643287782e-04
 6.39747562178038265e+02, 2.38641161453480733e-04
 6.48768442231198492e+02, 2.37358177127380729e-04
 6.57789322284358718e+02, 2.36122084642657941e-04
 6.66810202337518945e+02, 2.34930958139523453e-04
 6.75831082390679171e+02, 2.33783029066499852e-04
 6.84851962443839398e+02, 2.32676218225664040e-04
 6.98796090688694790e+02, 2.31042374652115770e-04
 7.12740218933550182e+02, 2.29496828859284768e-04
 7.26684347178405574e+02, 2.28035140054214423e-04
 7.40628475423260966e+02, 2.26651871702725243e-04
 7.54572603668116358e+02, 2.25342432675381754e-04
 7.68516731912971750e+02, 2.24102706577177142e-04
 7.82460860157827142e+02, 2.22927577759140675e-04
 7.96404988402682534e+02, 2.21814343217038748e-04
 8.10349116647537926e+02, 2.20759259039953176e-04
 8.24293244892393318e+02, 2.19758192657305195e-04
 8.38237373137248710e+02, 2.18809233832607721e-04
 8.52181501382104102e+02, 2.17908276489985910e-04
 8.66125629626959494e+02, 2.17053568748152317e-04
 8.80069757871814886e+02, 2.16242336748918824e-04
 8.94013886116670278e+02, 2.15471569687841888e-04
 9.07958014361525670e+02, 2.14739798055737195e-04
 9.21902142606381062e+02, 2.14044533792119676e-04
 9.35846270851236454e+02, 2.13384143992835507e-04
 9.49790399096091846e+02, 2.12756305189845083e-04
 9.63734527340947238e+02, 2.12159458459277797e-04
 9.77678655585802630e+02, 2.11591976959978344e-04
 9.91622783830658022e+02, 2.11052312517170303e-04
 1.00000000000000000e+03, 2.10740773964571094e-04
